,Top,RH,x,condition
167,26,22,6,indoor
168,27,22,9,indoor
169,28,22,3,indoor
170,29,22,3,indoor
171,30,22,1,indoor
172,31,22,1,indoor
173,34,22,1,indoor
174,39,22,1,indoor
175,10,23,1,indoor
176,16,23,2,indoor
177,17,23,2,indoor
178,18,23,1,indoor
179,19,23,1,indoor
180,20,23,3,indoor
181,21,23,7,indoor
182,22,23,19,indoor
183,23,23,86,indoor
184,24,23,73,indoor
185,25,23,14,indoor
186,26,23,12,indoor
187,27,23,4,indoor
188,28,23,3,indoor
189,30,23,7,indoor
190,31,23,2,indoor
191,34,23,1,indoor
192,16,24,4,indoor
193,17,24,2,indoor
194,18,24,1,indoor
195,19,24,1,indoor
196,20,24,4,indoor
197,21,24,14,indoor
198,22,24,49,indoor
199,23,24,134,indoor
200,24,24,83,indoor
201,25,24,27,indoor
202,26,24,9,indoor
203,27,24,15,indoor
204,28,24,2,indoor
205,29,24,4,indoor
206,30,24,2,indoor
207,31,24,2,indoor
208,16,25,2,indoor
209,17,25,2,indoor
210,18,25,3,indoor
211,19,25,6,indoor
212,20,25,8,indoor
213,21,25,7,indoor
214,22,25,46,indoor
215,23,25,93,indoor
216,24,25,63,indoor
217,25,25,28,indoor
218,26,25,6,indoor
219,27,25,5,indoor
220,28,25,2,indoor
221,30,25,8,indoor
222,31,25,1,indoor
223,32,25,1,indoor
224,34,25,1,indoor
225,14,26,2,indoor
226,15,26,1,indoor
227,16,26,1,indoor
228,17,26,1,indoor
229,18,26,4,indoor
230,19,26,3,indoor
231,20,26,4,indoor
232,21,26,30,indoor
233,22,26,74,indoor
234,23,26,160,indoor
235,24,26,80,indoor
236,25,26,43,indoor
237,26,26,9,indoor
238,27,26,9,indoor
239,28,26,6,indoor
240,29,26,11,indoor
241,30,26,10,indoor
242,31,26,3,indoor
243,32,26,1,indoor
244,14,27,1,indoor
245,15,27,1,indoor
246,17,27,3,indoor
247,18,27,4,indoor
248,19,27,2,indoor
249,20,27,2,indoor
250,21,27,16,indoor
251,22,27,84,indoor
252,23,27,143,indoor
253,24,27,78,indoor
254,25,27,25,indoor
255,26,27,4,indoor
256,27,27,7,indoor
257,28,27,5,indoor
258,29,27,12,indoor
259,30,27,4,indoor
260,31,27,2,indoor
261,32,27,1,indoor
262,33,27,1,indoor
263,37,27,1,indoor
264,11,28,2,indoor
265,14,28,1,indoor
266,15,28,2,indoor
267,16,28,2,indoor
268,17,28,1,indoor
269,18,28,2,indoor
270,19,28,10,indoor
271,20,28,8,indoor
272,21,28,40,indoor
273,22,28,98,indoor
274,23,28,137,indoor
275,24,28,87,indoor
276,25,28,25,indoor
277,26,28,4,indoor
278,27,28,4,indoor
279,28,28,13,indoor
280,29,28,12,indoor
281,30,28,8,indoor
282,31,28,5,indoor
283,32,28,1,indoor
284,13,29,1,indoor
285,15,29,1,indoor
286,16,29,3,indoor
287,17,29,1,indoor
288,18,29,1,indoor
289,19,29,3,indoor
290,20,29,14,indoor
291,21,29,21,indoor
292,22,29,80,indoor
293,23,29,99,indoor
294,24,29,36,indoor
295,25,29,16,indoor
296,26,29,10,indoor
297,27,29,5,indoor
298,28,29,4,indoor
299,29,29,15,indoor
300,30,29,10,indoor
301,31,29,8,indoor
302,32,29,2,indoor
303,33,29,1,indoor
304,35,29,1,indoor
305,18,30,5,indoor
306,19,30,4,indoor
307,20,30,22,indoor
308,21,30,63,indoor
309,22,30,116,indoor
310,23,30,184,indoor
311,24,30,78,indoor
312,25,30,21,indoor
313,26,30,4,indoor
314,27,30,8,indoor
315,28,30,2,indoor
316,29,30,11,indoor
317,30,30,7,indoor
318,31,30,5,indoor
319,32,30,2,indoor
320,33,30,1,indoor
321,36,30,1,indoor
322,18,31,6,indoor
323,19,31,8,indoor
324,20,31,22,indoor
325,21,31,47,indoor
326,22,31,77,indoor
327,23,31,98,indoor
328,24,31,70,indoor
329,25,31,18,indoor
330,26,31,15,indoor
331,27,31,25,indoor
332,28,31,28,indoor
333,29,31,9,indoor
334,30,31,2,indoor
335,31,31,2,indoor
336,32,31,3,indoor
337,34,31,2,indoor
338,17,32,3,indoor
339,18,32,2,indoor
340,19,32,13,indoor
341,20,32,18,indoor
342,21,32,53,indoor
343,22,32,80,indoor
344,23,32,96,indoor
345,24,32,58,indoor
346,25,32,31,indoor
347,26,32,26,indoor
348,27,32,17,indoor
349,28,32,17,indoor
350,29,32,7,indoor
351,30,32,8,indoor
352,31,32,5,indoor
353,32,32,5,indoor
354,34,32,2,indoor
355,17,33,1,indoor
356,18,33,1,indoor
357,19,33,10,indoor
358,20,33,19,indoor
359,21,33,32,indoor
360,22,33,53,indoor
361,23,33,71,indoor
362,24,33,66,indoor
363,25,33,34,indoor
364,26,33,11,indoor
365,27,33,13,indoor
366,28,33,15,indoor
367,29,33,6,indoor
368,30,33,7,indoor
369,32,33,2,indoor
370,33,33,2,indoor
371,14,34,1,indoor
372,16,34,2,indoor
373,17,34,3,indoor
374,18,34,4,indoor
375,19,34,5,indoor
376,20,34,24,indoor
377,21,34,43,indoor
378,22,34,78,indoor
379,23,34,98,indoor
380,24,34,107,indoor
381,25,34,35,indoor
382,26,34,20,indoor
383,27,34,13,indoor
384,28,34,16,indoor
385,29,34,12,indoor
386,30,34,12,indoor
387,31,34,6,indoor
388,32,34,4,indoor
389,34,34,1,indoor
390,37,34,1,indoor
391,16,35,1,indoor
392,17,35,2,indoor
393,18,35,3,indoor
394,19,35,9,indoor
395,20,35,23,indoor
396,21,35,49,indoor
397,22,35,64,indoor
398,23,35,80,indoor
399,24,35,48,indoor
400,25,35,34,indoor
401,26,35,25,indoor
402,27,35,16,indoor
403,28,35,16,indoor
404,29,35,17,indoor
405,30,35,3,indoor
406,31,35,5,indoor
407,32,35,4,indoor
408,15,36,1,indoor
409,16,36,5,indoor
410,17,36,7,indoor
411,18,36,9,indoor
412,19,36,14,indoor
413,20,36,17,indoor
414,21,36,51,indoor
415,22,36,69,indoor
416,23,36,104,indoor
417,24,36,56,indoor
418,25,36,37,indoor
419,26,36,26,indoor
420,27,36,17,indoor
421,28,36,14,indoor
422,29,36,11,indoor
423,30,36,11,indoor
424,31,36,6,indoor
425,32,36,3,indoor
426,34,36,1,indoor
427,35,36,3,indoor
428,11,37,1,indoor
429,17,37,2,indoor
430,18,37,5,indoor
431,19,37,13,indoor
432,20,37,11,indoor
433,21,37,41,indoor
434,22,37,42,indoor
435,23,37,96,indoor
436,24,37,66,indoor
437,25,37,33,indoor
438,26,37,38,indoor
439,27,37,22,indoor
440,28,37,6,indoor
441,29,37,12,indoor
442,30,37,1,indoor
443,31,37,3,indoor
444,32,37,2,indoor
445,33,37,1,indoor
446,36,37,1,indoor
447,13,38,1,indoor
448,16,38,1,indoor
449,17,38,5,indoor
450,18,38,3,indoor
451,19,38,12,indoor
452,20,38,8,indoor
453,21,38,35,indoor
454,22,38,41,indoor
455,23,38,114,indoor
456,24,38,77,indoor
457,25,38,51,indoor
458,26,38,37,indoor
459,27,38,23,indoor
460,28,38,10,indoor
461,29,38,17,indoor
462,30,38,2,indoor
463,31,38,4,indoor
464,32,38,2,indoor
465,33,38,1,indoor
466,34,38,2,indoor
467,36,38,1,indoor
468,37,38,1,indoor
469,13,39,1,indoor
470,14,39,1,indoor
471,17,39,3,indoor
472,18,39,2,indoor
473,19,39,2,indoor
474,20,39,9,indoor
475,21,39,42,indoor
476,22,39,68,indoor
477,23,39,116,indoor
478,24,39,62,indoor
479,25,39,55,indoor
480,26,39,27,indoor
481,27,39,19,indoor
482,28,39,12,indoor
483,29,39,5,indoor
484,30,39,6,indoor
485,31,39,6,indoor
486,32,39,2,indoor
487,33,39,2,indoor
488,35,39,2,indoor
489,14,40,3,indoor
490,17,40,1,indoor
491,18,40,1,indoor
492,19,40,12,indoor
493,20,40,13,indoor
494,21,40,66,indoor
495,22,40,108,indoor
496,23,40,108,indoor
497,24,40,87,indoor
498,25,40,52,indoor
499,26,40,49,indoor
500,27,40,31,indoor
501,28,40,14,indoor
502,29,40,8,indoor
503,30,40,10,indoor
504,31,40,2,indoor
505,33,40,1,indoor
506,34,40,2,indoor
507,35,40,1,indoor
508,38,40,2,indoor
509,39,40,1,indoor
510,14,41,2,indoor
511,15,41,2,indoor
512,16,41,3,indoor
513,17,41,4,indoor
514,18,41,3,indoor
515,19,41,10,indoor
516,20,41,28,indoor
517,21,41,41,indoor
518,22,41,69,indoor
519,23,41,104,indoor
520,24,41,59,indoor
521,25,41,69,indoor
522,26,41,37,indoor
523,27,41,24,indoor
524,28,41,14,indoor
525,29,41,8,indoor
526,30,41,2,indoor
527,31,41,3,indoor
528,32,41,2,indoor
529,33,41,5,indoor
530,17,42,2,indoor
531,18,42,3,indoor
532,19,42,3,indoor
533,20,42,33,indoor
534,21,42,75,indoor
535,22,42,96,indoor
536,23,42,140,indoor
537,24,42,91,indoor
538,25,42,70,indoor
539,26,42,55,indoor
540,27,42,31,indoor
541,28,42,16,indoor
542,29,42,7,indoor
543,30,42,2,indoor
544,31,42,5,indoor
545,32,42,1,indoor
546,33,42,1,indoor
547,36,42,1,indoor
548,37,42,1,indoor
549,16,43,1,indoor
550,17,43,3,indoor
551,18,43,3,indoor
552,19,43,4,indoor
553,20,43,20,indoor
554,21,43,43,indoor
555,22,43,57,indoor
556,23,43,110,indoor
557,24,43,83,indoor
558,25,43,91,indoor
559,26,43,57,indoor
560,27,43,44,indoor
561,28,43,7,indoor
562,29,43,7,indoor
563,30,43,6,indoor
564,31,43,4,indoor
565,32,43,1,indoor
566,33,43,1,indoor
567,37,43,1,indoor
568,16,44,2,indoor
569,17,44,3,indoor
570,18,44,8,indoor
571,19,44,8,indoor
572,20,44,18,indoor
573,21,44,45,indoor
574,22,44,68,indoor
575,23,44,155,indoor
576,24,44,111,indoor
577,25,44,81,indoor
578,26,44,69,indoor
579,27,44,47,indoor
580,28,44,28,indoor
581,29,44,6,indoor
582,30,44,4,indoor
583,31,44,5,indoor
584,32,44,4,indoor
585,35,44,2,indoor
586,36,44,1,indoor
587,37,44,1,indoor
588,14,45,1,indoor
589,17,45,3,indoor
590,18,45,2,indoor
591,19,45,4,indoor
592,20,45,12,indoor
593,21,45,29,indoor
594,22,45,60,indoor
595,23,45,90,indoor
596,24,45,83,indoor
597,25,45,84,indoor
598,26,45,66,indoor
599,27,45,32,indoor
600,28,45,26,indoor
601,29,45,19,indoor
602,30,45,7,indoor
603,31,45,3,indoor
604,32,45,2,indoor
605,33,45,1,indoor
606,35,45,4,indoor
607,36,45,1,indoor
608,37,45,1,indoor
609,15,46,1,indoor
610,17,46,4,indoor
611,18,46,9,indoor
612,19,46,8,indoor
613,20,46,15,indoor
614,21,46,38,indoor
615,22,46,86,indoor
616,23,46,96,indoor
617,24,46,94,indoor
618,25,46,82,indoor
619,26,46,71,indoor
620,27,46,47,indoor
621,28,46,37,indoor
622,29,46,8,indoor
623,30,46,10,indoor
624,31,46,1,indoor
625,33,46,1,indoor
626,34,46,1,indoor
627,35,46,2,indoor
628,36,46,1,indoor
629,37,46,1,indoor
630,15,47,1,indoor
631,18,47,4,indoor
632,19,47,3,indoor
633,20,47,9,indoor
634,21,47,34,indoor
635,22,47,48,indoor
636,23,47,84,indoor
637,24,47,104,indoor
638,25,47,81,indoor
639,26,47,62,indoor
640,27,47,70,indoor
641,28,47,25,indoor
642,29,47,8,indoor
643,30,47,5,indoor
644,31,47,4,indoor
645,33,47,2,indoor
646,36,47,1,indoor
647,39,47,1,indoor
648,14,48,1,indoor
649,15,48,1,indoor
650,17,48,7,indoor
651,18,48,4,indoor
652,19,48,5,indoor
653,20,48,11,indoor
654,21,48,62,indoor
655,22,48,70,indoor
656,23,48,121,indoor
657,24,48,100,indoor
658,25,48,65,indoor
659,26,48,57,indoor
660,27,48,67,indoor
661,28,48,32,indoor
662,29,48,10,indoor
663,30,48,4,indoor
664,31,48,4,indoor
665,32,48,2,indoor
666,34,48,1,indoor
667,17,49,1,indoor
668,18,49,3,indoor
669,19,49,14,indoor
670,20,49,17,indoor
671,21,49,39,indoor
672,22,49,65,indoor
673,23,49,86,indoor
674,24,49,83,indoor
675,25,49,51,indoor
676,26,49,56,indoor
677,27,49,34,indoor
678,28,49,35,indoor
679,29,49,16,indoor
680,30,49,4,indoor
681,32,49,1,indoor
682,33,49,3,indoor
683,34,49,1,indoor
684,35,49,1,indoor
685,14,50,2,indoor
686,15,50,1,indoor
687,16,50,1,indoor
688,17,50,6,indoor
689,18,50,4,indoor
690,19,50,8,indoor
691,20,50,34,indoor
692,21,50,36,indoor
693,22,50,75,indoor
694,23,50,133,indoor
695,24,50,101,indoor
696,25,50,63,indoor
697,26,50,69,indoor
698,27,50,31,indoor
699,28,50,14,indoor
700,29,50,13,indoor
701,30,50,3,indoor
702,31,50,4,indoor
703,32,50,3,indoor
704,34,50,1,indoor
705,35,50,2,indoor
706,14,51,1,indoor
707,16,51,1,indoor
708,17,51,1,indoor
709,18,51,6,indoor
710,19,51,7,indoor
711,20,51,11,indoor
712,21,51,41,indoor
713,22,51,40,indoor
714,23,51,78,indoor
715,24,51,91,indoor
716,25,51,68,indoor
717,26,51,50,indoor
718,27,51,30,indoor
719,28,51,23,indoor
720,29,51,7,indoor
721,30,51,4,indoor
722,31,51,7,indoor
723,32,51,1,indoor
724,33,51,2,indoor
725,35,51,2,indoor
726,10,52,1,indoor
727,14,52,1,indoor
728,15,52,1,indoor
729,16,52,4,indoor
730,17,52,3,indoor
731,18,52,6,indoor
732,19,52,14,indoor
733,20,52,16,indoor
734,21,52,22,indoor
735,22,52,54,indoor
736,23,52,91,indoor
737,24,52,117,indoor
738,25,52,102,indoor
739,26,52,38,indoor
740,27,52,51,indoor
741,28,52,20,indoor
742,29,52,15,indoor
743,30,52,9,indoor
744,31,52,2,indoor
745,32,52,2,indoor
746,33,52,1,indoor
747,34,52,4,indoor
748,17,53,5,indoor
749,18,53,22,indoor
750,19,53,18,indoor
751,20,53,21,indoor
752,21,53,28,indoor
753,22,53,40,indoor
754,23,53,76,indoor
755,24,53,94,indoor
756,25,53,76,indoor
757,26,53,63,indoor
758,27,53,16,indoor
759,28,53,12,indoor
760,29,53,24,indoor
761,30,53,6,indoor
762,31,53,3,indoor
763,32,53,2,indoor
764,33,53,1,indoor
765,34,53,2,indoor
766,35,53,1,indoor
767,10,54,1,indoor
768,13,54,1,indoor
769,16,54,8,indoor
770,17,54,4,indoor
771,18,54,6,indoor
772,19,54,17,indoor
773,20,54,26,indoor
774,21,54,25,indoor
775,22,54,54,indoor
776,23,54,77,indoor
777,24,54,79,indoor
778,25,54,83,indoor
779,26,54,31,indoor
780,27,54,38,indoor
781,28,54,16,indoor
782,29,54,15,indoor
783,30,54,14,indoor
784,31,54,3,indoor
785,32,54,4,indoor
786,33,54,2,indoor
787,34,54,1,indoor
788,15,55,1,indoor
789,16,55,7,indoor
790,17,55,3,indoor
791,18,55,10,indoor
792,19,55,29,indoor
793,20,55,13,indoor
794,21,55,34,indoor
795,22,55,52,indoor
796,23,55,75,indoor
797,24,55,83,indoor
798,25,55,55,indoor
799,26,55,36,indoor
800,27,55,20,indoor
801,28,55,26,indoor
802,29,55,34,indoor
803,30,55,4,indoor
804,31,55,5,indoor
805,32,55,2,indoor
806,33,55,3,indoor
807,34,55,2,indoor
808,16,56,1,indoor
809,17,56,5,indoor
810,18,56,10,indoor
811,19,56,18,indoor
812,20,56,30,indoor
813,21,56,39,indoor
814,22,56,70,indoor
815,23,56,134,indoor
816,24,56,155,indoor
817,25,56,63,indoor
818,26,56,47,indoor
819,27,56,61,indoor
820,28,56,11,indoor
821,29,56,24,indoor
822,30,56,14,indoor
823,31,56,8,indoor
824,32,56,6,indoor
825,33,56,4,indoor
826,34,56,3,indoor
827,16,57,1,indoor
828,17,57,3,indoor
829,18,57,6,indoor
830,19,57,15,indoor
831,21,57,34,indoor
832,22,57,51,indoor
833,23,57,49,indoor
834,24,57,52,indoor
835,25,57,63,indoor
836,26,57,73,indoor
837,27,57,54,indoor
838,28,57,19,indoor
839,29,57,79,indoor
840,30,57,10,indoor
841,31,57,2,indoor
842,32,57,5,indoor
843,33,57,3,indoor
844,34,57,2,indoor
845,11,58,1,indoor
846,17,58,11,indoor
847,18,58,6,indoor
848,19,58,20,indoor
849,20,58,2,indoor
850,21,58,30,indoor
851,22,58,43,indoor
852,23,58,50,indoor
853,24,58,71,indoor
854,25,58,70,indoor
855,26,58,56,indoor
856,27,58,112,indoor
857,28,58,30,indoor
858,29,58,36,indoor
859,30,58,20,indoor
860,31,58,4,indoor
861,32,58,6,indoor
862,33,58,2,indoor
863,34,58,3,indoor
864,11,59,1,indoor
865,15,59,2,indoor
866,16,59,4,indoor
867,17,59,3,indoor
868,18,59,6,indoor
869,19,59,3,indoor
870,20,59,5,indoor
871,21,59,25,indoor
872,22,59,27,indoor
873,23,59,71,indoor
874,24,59,41,indoor
875,25,59,49,indoor
876,26,59,59,indoor
877,27,59,35,indoor
878,28,59,51,indoor
879,29,59,57,indoor
880,30,59,4,indoor
881,31,59,7,indoor
882,32,59,10,indoor
883,33,59,7,indoor
884,34,59,1,indoor
885,9,60,2,indoor
886,13,60,2,indoor
887,15,60,2,indoor
888,16,60,3,indoor
889,17,60,3,indoor
890,18,60,17,indoor
891,19,60,9,indoor
892,20,60,6,indoor
893,21,60,21,indoor
894,22,60,52,indoor
895,23,60,70,indoor
896,24,60,78,indoor
897,25,60,81,indoor
898,26,60,64,indoor
899,27,60,74,indoor
900,28,60,21,indoor
901,29,60,41,indoor
902,30,60,16,indoor
903,31,60,6,indoor
904,32,60,4,indoor
905,33,60,4,indoor
906,35,60,2,indoor
907,15,61,4,indoor
908,16,61,1,indoor
909,17,61,4,indoor
910,18,61,2,indoor
911,19,61,2,indoor
912,20,61,4,indoor
913,21,61,11,indoor
914,22,61,18,indoor
915,23,61,52,indoor
916,24,61,50,indoor
917,25,61,36,indoor
918,26,61,34,indoor
919,27,61,28,indoor
920,28,61,52,indoor
921,29,61,47,indoor
922,30,61,6,indoor
923,31,61,10,indoor
924,32,61,5,indoor
925,33,61,2,indoor
926,34,61,1,indoor
927,9,62,1,indoor
928,10,62,1,indoor
929,15,62,1,indoor
930,16,62,3,indoor
931,17,62,3,indoor
932,19,62,5,indoor
933,20,62,4,indoor
934,21,62,8,indoor
935,22,62,27,indoor
936,23,62,53,indoor
937,24,62,52,indoor
938,25,62,35,indoor
939,26,62,38,indoor
940,27,62,43,indoor
941,28,62,24,indoor
942,29,62,36,indoor
943,30,62,19,indoor
944,31,62,9,indoor
945,32,62,7,indoor
946,33,62,9,indoor
947,14,63,1,indoor
948,15,63,3,indoor
949,17,63,2,indoor
950,18,63,1,indoor
951,19,63,4,indoor
952,20,63,3,indoor
953,21,63,12,indoor
954,22,63,7,indoor
955,23,63,25,indoor
956,24,63,54,indoor
957,25,63,79,indoor
958,26,63,52,indoor
959,27,63,72,indoor
960,28,63,26,indoor
961,29,63,37,indoor
962,30,63,9,indoor
963,31,63,14,indoor
964,32,63,5,indoor
965,33,63,7,indoor
966,15,64,2,indoor
967,16,64,2,indoor
968,17,64,2,indoor
969,18,64,5,indoor
970,19,64,3,indoor
971,20,64,8,indoor
972,21,64,15,indoor
973,22,64,27,indoor
974,23,64,31,indoor
975,24,64,47,indoor
976,25,64,67,indoor
977,26,64,36,indoor
978,27,64,43,indoor
979,28,64,22,indoor
980,29,64,81,indoor
981,30,64,15,indoor
982,31,64,12,indoor
983,32,64,9,indoor
984,33,64,4,indoor
985,14,65,4,indoor
986,15,65,3,indoor
987,16,65,6,indoor
988,17,65,3,indoor
989,18,65,9,indoor
990,19,65,8,indoor
991,20,65,20,indoor
992,21,65,7,indoor
993,22,65,18,indoor
994,23,65,37,indoor
995,24,65,28,indoor
996,25,65,47,indoor
997,26,65,26,indoor
998,27,65,24,indoor
999,28,65,10,indoor
1000,29,65,36,indoor
1001,30,65,9,indoor
1002,31,65,6,indoor
1003,32,65,6,indoor
1004,33,65,4,indoor
1005,15,66,1,indoor
1006,16,66,1,indoor
1007,17,66,3,indoor
1008,18,66,2,indoor
1009,19,66,4,indoor
1010,20,66,6,indoor
1011,21,66,10,indoor
1012,22,66,16,indoor
1013,23,66,25,indoor
1014,24,66,30,indoor
1015,25,66,41,indoor
1016,26,66,74,indoor
1017,27,66,60,indoor
1018,28,66,51,indoor
1019,29,66,33,indoor
1020,30,66,17,indoor
1021,31,66,24,indoor
1022,32,66,8,indoor
1023,33,66,3,indoor
1024,13,67,1,indoor
1025,15,67,2,indoor
1026,17,67,2,indoor
1027,18,67,1,indoor
1028,19,67,2,indoor
1029,20,67,3,indoor
1030,22,67,9,indoor
1031,23,67,20,indoor
1032,24,67,17,indoor
1033,25,67,34,indoor
1034,26,67,24,indoor
1035,27,67,70,indoor
1036,28,67,59,indoor
1037,29,67,15,indoor
1038,30,67,14,indoor
1039,31,67,19,indoor
1040,32,67,7,indoor
1041,33,67,3,indoor
1042,34,67,1,indoor
1043,17,68,6,indoor
1044,18,68,3,indoor
1045,19,68,6,indoor
1046,20,68,4,indoor
1047,21,68,8,indoor
1048,22,68,19,indoor
1049,23,68,30,indoor
1050,24,68,22,indoor
1051,25,68,26,indoor
1052,26,68,15,indoor
1053,27,68,24,indoor
1054,28,68,46,indoor
1055,29,68,77,indoor
1056,30,68,22,indoor
1057,31,68,27,indoor
1058,32,68,12,indoor
1059,33,68,4,indoor
1060,34,68,4,indoor
1061,14,69,1,indoor
1062,16,69,1,indoor
1063,18,69,2,indoor
1064,19,69,4,indoor
1065,20,69,5,indoor
1066,21,69,3,indoor
1067,22,69,6,indoor
1068,23,69,19,indoor
1069,24,69,6,indoor
1070,25,69,22,indoor
1071,26,69,26,indoor
1072,27,69,40,indoor
1073,28,69,28,indoor
1074,29,69,15,indoor
1075,30,69,17,indoor
1076,31,69,22,indoor
1077,32,69,17,indoor
1078,33,69,2,indoor
1079,14,70,1,indoor
1080,15,70,1,indoor
1081,17,70,5,indoor
1082,18,70,4,indoor
1083,19,70,9,indoor
1084,20,70,13,indoor
1085,21,70,3,indoor
1086,22,70,5,indoor
1087,23,70,17,indoor
1088,24,70,25,indoor
1089,25,70,13,indoor
1090,26,70,28,indoor
1091,27,70,56,indoor
1092,28,70,9,indoor
1093,29,70,6,indoor
1094,30,70,40,indoor
1095,31,70,25,indoor
1096,32,70,14,indoor
1097,33,70,2,indoor
1098,18,71,1,indoor
1099,21,71,1,indoor
1100,22,71,15,indoor
1101,23,71,23,indoor
1102,24,71,6,indoor
1103,25,71,11,indoor
1104,26,71,19,indoor
1105,27,71,23,indoor
1106,28,71,5,indoor
1107,29,71,10,indoor
1108,30,71,22,indoor
1109,31,71,22,indoor
1110,32,71,9,indoor
1111,33,71,4,indoor
1112,15,72,1,indoor
1113,17,72,1,indoor
1114,18,72,3,indoor
1115,19,72,1,indoor
1116,20,72,4,indoor
1117,21,72,10,indoor
1118,22,72,31,indoor
1119,23,72,22,indoor
1120,24,72,12,indoor
1121,25,72,11,indoor
1122,26,72,9,indoor
1123,27,72,58,indoor
1124,28,72,1,indoor
1125,29,72,12,indoor
1126,30,72,29,indoor
1127,31,72,37,indoor
1128,32,72,5,indoor
1129,33,72,2,indoor
1130,16,73,1,indoor
1131,17,73,2,indoor
1132,18,73,1,indoor
1133,19,73,1,indoor
1134,21,73,16,indoor
1135,22,73,9,indoor
1136,23,73,5,indoor
1137,24,73,4,indoor
1138,25,73,9,indoor
1139,26,73,14,indoor
1140,27,73,55,indoor
1141,28,73,7,indoor
1142,29,73,12,indoor
1143,30,73,24,indoor
1144,31,73,22,indoor
1145,32,73,7,indoor
1146,33,73,1,indoor
1147,17,74,1,indoor
1148,20,74,2,indoor
1149,21,74,11,indoor
1150,22,74,11,indoor
1151,23,74,12,indoor
